date,description,counterparty,category,amount_usd_thousands,quarter
2013-09-30,Interest payment on credit facilities,Citibank N.A. as Admin Agent,interest,-20000,2013Q3
2013-09-30,Income tax payment/(refund),Tax Authorities,tax,-20400,2013Q3
2013-10-04,Research & development,R&D Programs 1,rnd,-7357,2013Q4
2013-10-06,Research & development,R&D Programs 2,rnd,-7088,2013Q4
2013-10-07,Research & development,R&D Programs 4,rnd,-5892,2013Q4
2013-10-08,Trade receivables collection,Hospital Group 04,revenue,17050,2013Q4
2013-10-08,Trade receivables collection,Hospital Group 28,revenue,39322,2013Q4
2013-10-10,Research & development,R&D Programs 3,rnd,-3841,2013Q4
2013-10-14,Quality remediation cash charge,Quality Compliance Partners LLP,quality_matters,-958,2013Q4
2013-10-15,"Selling, general & administrative",Corporate Services 1,sga,-4431,2013Q4
2013-10-16,Trade receivables collection,Hospital Group 13,revenue,157761,2013Q4
2013-10-17,Materials & production,Contract Manufacturer 3,cogs,-73095,2013Q4
2013-10-18,Device Strategy program cash charge,Infusion Replacement Program Admin,device_strategy,-8910,2013Q4
2013-10-18,Quality remediation cash charge,Quality Compliance Partners LLP,quality_matters,-845,2013Q4
2013-10-19,Materials & production,Contract Manufacturer 2,cogs,-29461,2013Q4
2013-10-19,"Selling, general & administrative",Corporate Services 3,sga,-6654,2013Q4
2013-10-20,Trade receivables collection,Hospital Group 22,revenue,41322,2013Q4
2013-10-20,"Selling, general & administrative",Corporate Services 4,sga,-10071,2013Q4
2013-10-21,Trade receivables collection,Hospital Group 16,revenue,51904,2013Q4
2013-10-21,Device Strategy program cash charge,Pump Retirement Logistics LLC,device_strategy,-1863,2013Q4
2013-10-22,Trade receivables collection,Hospital Group 19,revenue,33768,2013Q4
2013-10-22,Materials & production,Contract Manufacturer 1,cogs,-34344,2013Q4
2013-10-24,Trade receivables collection,Hospital Group 07,revenue,18695,2013Q4
2013-10-24,Trade receivables collection,Hospital Group 25,revenue,21687,2013Q4
2013-10-24,"Selling, general & administrative",Corporate Services 2,sga,-3153,2013Q4
2013-10-25,Trade receivables collection,Hospital Group 01,revenue,29768,2013Q4
2013-10-27,Trade receivables collection,Hospital Group 10,revenue,27719,2013Q4
2013-10-27,Materials & production,Contract Manufacturer 4,cogs,-65003,2013Q4
2013-11-03,Trade receivables collection,Hospital Group 20,revenue,25487,2013Q4
2013-11-06,Trade receivables collection,Hospital Group 05,revenue,20111,2013Q4
2013-11-07,Trade receivables collection,Hospital Group 02,revenue,2083,2013Q4
2013-11-07,Trade receivables collection,Hospital Group 26,revenue,3429,2013Q4
2013-11-07,Trade receivables collection,Hospital Group 29,revenue,26935,2013Q4
2013-11-08,"Selling, general & administrative",Corporate Services 3,sga,-1561,2013Q4
2013-11-09,Trade receivables collection,Hospital Group 14,revenue,16842,2013Q4
2013-11-09,Research & development,R&D Programs 2,rnd,-14175,2013Q4
2013-11-10,Trade receivables collection,Hospital Group 23,revenue,20470,2013Q4
2013-11-10,Device Strategy program cash charge,Device Quality Systems Upgrade Co,device_strategy,-16018,2013Q4
2013-11-11,Device Strategy program cash charge,MedDevice Collection & Destruction Inc,device_strategy,-1907,2013Q4
2013-11-12,Materials & production,Contract Manufacturer 2,cogs,-46535,2013Q4
2013-11-13,Materials & production,Contract Manufacturer 4,cogs,-78538,2013Q4
2013-11-13,Research & development,R&D Programs 4,rnd,-8153,2013Q4
2013-11-16,"Selling, general & administrative",Corporate Services 4,sga,-3614,2013Q4
2013-11-20,"Selling, general & administrative",Corporate Services 2,sga,-1202,2013Q4
2013-11-20,Revolver repayment,Citibank N.A. as Admin Agent,debt_repayment,-70000,2013Q4
2013-11-21,Trade receivables collection,Hospital Group 11,revenue,17095,2013Q4
2013-11-21,Trade receivables collection,Hospital Group 17,revenue,19116,2013Q4
2013-11-22,Materials & production,Contract Manufacturer 1,cogs,-7478,2013Q4
2013-11-25,Materials & production,Contract Manufacturer 3,cogs,-181561,2013Q4
2013-11-26,Trade receivables collection,Hospital Group 08,revenue,14862,2013Q4
2013-11-26,Quality remediation cash charge,FDA Remediation Consultants Group,quality_matters,-6868,2013Q4
2013-11-27,"Selling, general & administrative",Corporate Services 1,sga,-2445,2013Q4
2013-11-27,Research & development,R&D Programs 1,rnd,-603,2013Q4
2013-11-29,Research & development,R&D Programs 3,rnd,-3516,2013Q4
2013-12-04,Trade receivables collection,Hospital Group 03,revenue,89386,2013Q4
2013-12-04,Materials & production,Contract Manufacturer 1,cogs,-51639,2013Q4
2013-12-04,"Selling, general & administrative",Corporate Services 1,sga,-837,2013Q4
2013-12-06,"Selling, general & administrative",Corporate Services 4,sga,-12777,2013Q4
2013-12-06,Research & development,R&D Programs 4,rnd,-19751,2013Q4
2013-12-07,Trade receivables collection,Hospital Group 15,revenue,14805,2013Q4
2013-12-08,Trade receivables collection,Hospital Group 24,revenue,41159,2013Q4
2013-12-11,"Selling, general & administrative",Corporate Services 2,sga,-10704,2013Q4
2013-12-11,Research & development,R&D Programs 3,rnd,-4953,2013Q4
2013-12-12,Trade receivables collection,Hospital Group 27,revenue,130442,2013Q4
2013-12-13,Trade receivables collection,Hospital Group 06,revenue,3425,2013Q4
2013-12-14,Research & development,R&D Programs 2,rnd,-2781,2013Q4
2013-12-15,Device Strategy program cash charge,Customer Sales Allowance - Credit Memo,device_strategy,-1196,2013Q4
2013-12-18,Device Strategy program cash charge,Pump Retirement Logistics LLC,device_strategy,-106,2013Q4
2013-12-19,Quality remediation cash charge,Sterile Process Validation Services,quality_matters,-1329,2013Q4
2013-12-20,"Selling, general & administrative",Corporate Services 3,sga,-4751,2013Q4
2013-12-21,Trade receivables collection,Hospital Group 18,revenue,12080,2013Q4
2013-12-21,Materials & production,Contract Manufacturer 4,cogs,-2464,2013Q4
2013-12-23,Materials & production,Contract Manufacturer 3,cogs,-64517,2013Q4
2013-12-24,Trade receivables collection,Hospital Group 21,revenue,58612,2013Q4
2013-12-26,Materials & production,Contract Manufacturer 2,cogs,-10165,2013Q4
2013-12-30,Trade receivables collection,Hospital Group 12,revenue,13695,2013Q4
2013-12-30,Trade receivables collection,Hospital Group 30,revenue,21544,2013Q4
2013-12-31,Trade receivables collection,Hospital Group 09,revenue,49426,2013Q4
2013-12-31,Research & development,R&D Programs 1,rnd,-4890,2013Q4
2013-12-31,Interest payment on credit facilities,Citibank N.A. as Admin Agent,interest,-19600,2013Q4
2013-12-31,Income tax payment/(refund),Tax Authorities,tax,-23400,2013Q4
2014-01-06,Research & development,R&D Programs 1,rnd,-6443,2014Q1
2014-01-06,Research & development,R&D Programs 4,rnd,-10926,2014Q1
2014-01-07,Trade receivables collection,Hospital Group 04,revenue,24567,2014Q1
2014-01-07,Trade receivables collection,Hospital Group 10,revenue,18452,2014Q1
2014-01-12,Trade receivables collection,Hospital Group 01,revenue,8410,2014Q1
2014-01-12,Device Strategy program cash charge,Infusion Replacement Program Admin,device_strategy,-8248,2014Q1
2014-01-13,Trade receivables collection,Hospital Group 25,revenue,80545,2014Q1
2014-01-14,Materials & production,Contract Manufacturer 3,cogs,-8553,2014Q1
2014-01-16,"Selling, general & administrative",Corporate Services 1,sga,-1793,2014Q1
2014-01-16,Research & development,R&D Programs 3,rnd,-2532,2014Q1
2014-01-18,Research & development,R&D Programs 2,rnd,-5217,2014Q1
2014-01-19,Trade receivables collection,Hospital Group 07,revenue,18588,2014Q1
2014-01-19,"Selling, general & administrative",Corporate Services 3,sga,-2498,2014Q1
2014-01-20,"Selling, general & administrative",Corporate Services 4,sga,-3743,2014Q1
2014-01-22,Trade receivables collection,Hospital Group 22,revenue,83735,2014Q1
2014-01-23,Trade receivables collection,Hospital Group 16,revenue,229,2014Q1
2014-01-23,Trade receivables collection,Hospital Group 19,revenue,29580,2014Q1
2014-01-24,Trade receivables collection,Hospital Group 28,revenue,4741,2014Q1
2014-01-24,Materials & production,Contract Manufacturer 4,cogs,-27298,2014Q1
2014-01-24,Materials & production,Contract Manufacturer 2,cogs,-28703,2014Q1
2014-01-24,"Selling, general & administrative",Corporate Services 2,sga,-5124,2014Q1
2014-01-28,Trade receivables collection,Hospital Group 13,revenue,8752,2014Q1
2014-01-28,Materials & production,Contract Manufacturer 1,cogs,-33924,2014Q1
2014-01-30,Device Strategy program cash charge,Pump Retirement Logistics LLC,device_strategy,-5867,2014Q1
2014-01-31,Quality remediation cash charge,Quality Compliance Partners LLP,quality_matters,-6278,2014Q1
2014-01-31,Quality remediation cash charge,Quality Compliance Partners LLP,quality_matters,-3169,2014Q1
2014-02-01,Trade receivables collection,Hospital Group 26,revenue,213901,2014Q1
2014-02-05,Trade receivables collection,Hospital Group 20,revenue,35337,2014Q1
2014-02-07,Trade receivables collection,Hospital Group 11,revenue,14192,2014Q1
2014-02-07,"Selling, general & administrative",Corporate Services 4,sga,-183,2014Q1
2014-02-09,Trade receivables collection,Hospital Group 14,revenue,14606,2014Q1
2014-02-09,"Selling, general & administrative",Corporate Services 3,sga,-5611,2014Q1
2014-02-11,Trade receivables collection,Hospital Group 08,revenue,19060,2014Q1
2014-02-13,Materials & production,Contract Manufacturer 3,cogs,-35989,2014Q1
2014-02-13,"Selling, general & administrative",Corporate Services 1,sga,-2072,2014Q1
2014-02-13,Research & development,R&D Programs 3,rnd,-970,2014Q1
2014-02-14,Revolver draw - working capital,Citibank N.A. as Admin Agent,debt_draw,10000,2014Q1
2014-02-15,Trade receivables collection,Hospital Group 05,revenue,7868,2014Q1
2014-02-15,Materials & production,Contract Manufacturer 4,cogs,-7902,2014Q1
2014-02-15,Research & development,R&D Programs 1,rnd,-152,2014Q1
2014-02-15,Device Strategy program cash charge,MedDevice Collection & Destruction Inc,device_strategy,-4151,2014Q1
2014-02-17,Research & development,R&D Programs 2,rnd,-1433,2014Q1
2014-02-17,Device Strategy program cash charge,Device Quality Systems Upgrade Co,device_strategy,-1972,2014Q1
2014-02-21,Trade receivables collection,Hospital Group 02,revenue,24216,2014Q1
2014-02-21,Materials & production,Contract Manufacturer 1,cogs,-50319,2014Q1
2014-02-25,Trade receivables collection,Hospital Group 29,revenue,56678,2014Q1
2014-02-25,Research & development,R&D Programs 4,rnd,-1887,2014Q1
2014-02-26,Trade receivables collection,Hospital Group 23,revenue,10062,2014Q1
2014-02-27,Quality remediation cash charge,FDA Remediation Consultants Group,quality_matters,-34,2014Q1
2014-02-28,Trade receivables collection,Hospital Group 17,revenue,78154,2014Q1
2014-02-28,Materials & production,Contract Manufacturer 2,cogs,-126657,2014Q1
2014-02-28,"Selling, general & administrative",Corporate Services 2,sga,-2604,2014Q1
2014-03-04,Materials & production,Contract Manufacturer 3,cogs,-31128,2014Q1
2014-03-05,Trade receivables collection,Hospital Group 09,revenue,33384,2014Q1
2014-03-06,Trade receivables collection,Hospital Group 12,revenue,5686,2014Q1
2014-03-06,Research & development,R&D Programs 3,rnd,-482,2014Q1
2014-03-09,Trade receivables collection,Hospital Group 18,revenue,45670,2014Q1
2014-03-15,Trade receivables collection,Hospital Group 27,revenue,853,2014Q1
2014-03-15,Materials & production,Contract Manufacturer 2,cogs,-34958,2014Q1
2014-03-15,Materials & production,Contract Manufacturer 4,cogs,-242674,2014Q1
2014-03-17,Trade receivables collection,Hospital Group 06,revenue,34742,2014Q1
2014-03-17,"Selling, general & administrative",Corporate Services 4,sga,-2879,2014Q1
2014-03-21,Trade receivables collection,Hospital Group 03,revenue,26352,2014Q1
2014-03-21,Materials & production,Contract Manufacturer 1,cogs,-7395,2014Q1
2014-03-21,Research & development,R&D Programs 2,rnd,-14840,2014Q1
2014-03-24,"Selling, general & administrative",Corporate Services 2,sga,-7904,2014Q1
2014-03-25,"Selling, general & administrative",Corporate Services 3,sga,-22100,2014Q1
2014-03-27,Research & development,R&D Programs 4,rnd,-28940,2014Q1
2014-03-27,Device Strategy program cash charge,Customer Sales Allowance - Credit Memo,device_strategy,-1842,2014Q1
2014-03-28,Trade receivables collection,Hospital Group 15,revenue,6178,2014Q1
2014-03-28,Trade receivables collection,Hospital Group 30,revenue,14159,2014Q1
2014-03-28,Device Strategy program cash charge,Pump Retirement Logistics LLC,device_strategy,-2920,2014Q1
2014-03-29,Research & development,R&D Programs 1,rnd,-7178,2014Q1
2014-03-31,Trade receivables collection,Hospital Group 21,revenue,81398,2014Q1
2014-03-31,Trade receivables collection,Hospital Group 24,revenue,24905,2014Q1
2014-03-31,"Selling, general & administrative",Corporate Services 1,sga,-3989,2014Q1
2014-03-31,Quality remediation cash charge,Sterile Process Validation Services,quality_matters,-519,2014Q1
2014-03-31,Interest payment on credit facilities,Citibank N.A. as Admin Agent,interest,-19600,2014Q1
2014-03-31,Income tax payment/(refund),Tax Authorities,tax,-24200,2014Q1
2014-04-03,Trade receivables collection,Hospital Group 19,revenue,5896,2014Q2
2014-04-03,"Selling, general & administrative",Corporate Services 4,sga,-8503,2014Q2
2014-04-04,Trade receivables collection,Hospital Group 07,revenue,21065,2014Q2
2014-04-08,Trade receivables collection,Hospital Group 10,revenue,99905,2014Q2
2014-04-10,Research & development,R&D Programs 1,rnd,-19176,2014Q2
2014-04-10,Quality remediation cash charge,Quality Compliance Partners LLP,quality_matters,-3443,2014Q2
2014-04-11,Trade receivables collection,Hospital Group 28,revenue,66558,2014Q2
2014-04-11,Materials & production,Contract Manufacturer 3,cogs,-23624,2014Q2
2014-04-11,"Selling, general & administrative",Corporate Services 2,sga,-325,2014Q2
2014-04-12,Research & development,R&D Programs 3,rnd,-295,2014Q2
2014-04-14,Device Strategy program cash charge,Infusion Replacement Program Admin,device_strategy,-4375,2014Q2
2014-04-15,Materials & production,Contract Manufacturer 1,cogs,-20639,2014Q2
2014-04-17,Trade receivables collection,Hospital Group 04,revenue,42713,2014Q2
2014-04-18,Trade receivables collection,Hospital Group 22,revenue,42300,2014Q2
2014-04-18,"Selling, general & administrative",Corporate Services 3,sga,-1297,2014Q2
2014-04-18,Device Strategy program cash charge,Pump Retirement Logistics LLC,device_strategy,-3314,2014Q2
2014-04-18,Quality remediation cash charge,Quality Compliance Partners LLP,quality_matters,-3615,2014Q2
2014-04-19,"Selling, general & administrative",Corporate Services 1,sga,-5442,2014Q2
2014-04-19,Research & development,R&D Programs 4,rnd,-10111,2014Q2
2014-04-21,Materials & production,Contract Manufacturer 4,cogs,-94177,2014Q2
2014-04-23,Trade receivables collection,Hospital Group 16,revenue,20220,2014Q2
2014-04-25,Trade receivables collection,Hospital Group 01,revenue,43218,2014Q2
2014-04-25,Trade receivables collection,Hospital Group 25,revenue,22296,2014Q2
2014-04-26,Trade receivables collection,Hospital Group 13,revenue,35788,2014Q2
2014-04-26,Research & development,R&D Programs 2,rnd,-1021,2014Q2
2014-04-28,Materials & production,Contract Manufacturer 2,cogs,-56191,2014Q2
2014-05-04,Trade receivables collection,Hospital Group 26,revenue,34238,2014Q2
2014-05-04,"Selling, general & administrative",Corporate Services 4,sga,-8644,2014Q2
2014-05-06,Trade receivables collection,Hospital Group 29,revenue,10820,2014Q2
2014-05-06,Materials & production,Contract Manufacturer 3,cogs,-90608,2014Q2
2014-05-07,Materials & production,Contract Manufacturer 1,cogs,-24287,2014Q2
2014-05-11,Trade receivables collection,Hospital Group 11,revenue,24889,2014Q2
2014-05-12,"Selling, general & administrative",Corporate Services 3,sga,-1376,2014Q2
2014-05-14,Trade receivables collection,Hospital Group 05,revenue,1373,2014Q2
2014-05-14,Quality remediation cash charge,FDA Remediation Consultants Group,quality_matters,-294,2014Q2
2014-05-15,Trade receivables collection,Hospital Group 23,revenue,33618,2014Q2
2014-05-16,Trade receivables collection,Hospital Group 14,revenue,11548,2014Q2
2014-05-19,Revolver draw - Meridian Infusion Assets acquisition,Citibank N.A. as Admin Agent,debt_draw,460000,2014Q2
2014-05-19,Acquisition consideration - Meridian Infusion Assets (one-time),Meridian Infusion Holdings,acquisition,-460000,2014Q2
2014-05-20,Trade receivables collection,Hospital Group 17,revenue,25003,2014Q2
2014-05-21,Trade receivables collection,Hospital Group 08,revenue,13976,2014Q2
2014-05-21,Research & development,R&D Programs 3,rnd,-11096,2014Q2
2014-05-23,"Selling, general & administrative",Corporate Services 2,sga,-7246,2014Q2
2014-05-25,Research & development,R&D Programs 2,rnd,-2897,2014Q2
2014-05-25,Research & development,R&D Programs 1,rnd,-2399,2014Q2
2014-05-27,Materials & production,Contract Manufacturer 4,cogs,-45975,2014Q2
2014-05-27,"Selling, general & administrative",Corporate Services 1,sga,-276,2014Q2
2014-05-28,Trade receivables collection,Hospital Group 02,revenue,47943,2014Q2
2014-05-28,Trade receivables collection,Hospital Group 20,revenue,125626,2014Q2
2014-05-28,Materials & production,Contract Manufacturer 2,cogs,-164127,2014Q2
2014-05-30,Device Strategy program cash charge,MedDevice Collection & Destruction Inc,device_strategy,-3450,2014Q2
2014-05-31,Research & development,R&D Programs 4,rnd,-8246,2014Q2
2014-05-31,Device Strategy program cash charge,Device Quality Systems Upgrade Co,device_strategy,-344,2014Q2
2014-06-03,Trade receivables collection,Hospital Group 03,revenue,32763,2014Q2
2014-06-03,Trade receivables collection,Hospital Group 09,revenue,17849,2014Q2
2014-06-03,Trade receivables collection,Hospital Group 24,revenue,14861,2014Q2
2014-06-03,Trade receivables collection,Hospital Group 27,revenue,89594,2014Q2
2014-06-04,Materials & production,Contract Manufacturer 1,cogs,-32068,2014Q2
2014-06-04,Research & development,R&D Programs 4,rnd,-8844,2014Q2
2014-06-06,Trade receivables collection,Hospital Group 30,revenue,14587,2014Q2
2014-06-06,"Selling, general & administrative",Corporate Services 4,sga,-8611,2014Q2
2014-06-11,Research & development,R&D Programs 2,rnd,-12232,2014Q2
2014-06-13,Trade receivables collection,Hospital Group 06,revenue,1536,2014Q2
2014-06-13,Materials & production,Contract Manufacturer 3,cogs,-52162,2014Q2
2014-06-16,"Selling, general & administrative",Corporate Services 2,sga,-5148,2014Q2
2014-06-20,Research & development,R&D Programs 1,rnd,-6592,2014Q2
2014-06-21,Materials & production,Contract Manufacturer 4,cogs,-10188,2014Q2
2014-06-21,Quality remediation cash charge,Sterile Process Validation Services,quality_matters,-2648,2014Q2
2014-06-22,Device Strategy program cash charge,Pump Retirement Logistics LLC,device_strategy,-3850,2014Q2
2014-06-23,Trade receivables collection,Hospital Group 12,revenue,22225,2014Q2
2014-06-23,Trade receivables collection,Hospital Group 18,revenue,20174,2014Q2
2014-06-23,"Selling, general & administrative",Corporate Services 3,sga,-11087,2014Q2
2014-06-24,Trade receivables collection,Hospital Group 21,revenue,38546,2014Q2
2014-06-24,Research & development,R&D Programs 3,rnd,-1091,2014Q2
